"Donor","organ","measurement"
"Donor1","Ovary",NA
"Donor2","Uterus",0.78
"Donor3","Ovary",NA
"Donor4","Uterus",0.58
"Donor5","Ovary",0.74
"Donor6","Uterus",0.94
"Donor7","Ovary",0.02
"Donor8","Uterus",0.04
"Donor9","Ovary",0.94
"Donor10","Uterus",0.98
"Donor11","Ovary",0.8
"Donor12","Uterus",0.88
"Donor13","Ovary",0.56
"Donor14","Uterus",0.42
"Donor15","Ovary",0.04
"Donor16","Uterus",0
"Donor17","Ovary",0.2
"Donor18","Uterus",NA
"Donor19","Ovary",0.74
"Donor20","Uterus",NA
"Donor21","Ovary",0.96
"Donor22","Uterus",0.84
"Donor23","Ovary",0.92
"Donor24","Uterus",0.94
"Donor25","Ovary",0.94
"Donor26","Uterus",NA
"Donor27","Ovary",1
"Donor28","Uterus",NA
"Donor29","Ovary",0.96
"Donor30","Uterus",0.96
"Donor31","Ovary",0.72
"Donor32","Uterus",0.66
"Donor33","Ovary",0.7
"Donor34","Uterus",NA
"Donor35","Ovary",0.52
"Donor36","Uterus",0.12
"Donor37","Ovary",0.9
"Donor38","Uterus",0.26
"Donor39","Ovary",0.8
"Donor40","Uterus",0.94
"Donor41","Ovary",0.34
"Donor42","Uterus",0.34
"Donor43","Ovary",0.7
"Donor44","Uterus",NA
"Donor45","Ovary",0.9
"Donor46","Uterus",0.98
"Donor47","Ovary",0.6
"Donor48","Uterus",0.64
"Donor49","Ovary",0.02
"Donor50","Uterus",NA
"Donor51","Ovary",0.02
"Donor52","Uterus",0.08
"Donor53","Ovary",0.5
"Donor54","Uterus",0.64
"Donor55","Ovary",0.22
"Donor56","Uterus",0.04
"Donor57","Ovary",0.5
"Donor58","Uterus",0.6
"Donor59","Ovary",0.1
"Donor60","Uterus",0.02
"Donor61","Ovary",0.34
"Donor62","Uterus",0.04
"Donor63","Ovary",0.98
"Donor64","Uterus",NA
"Donor65","Ovary",0.88
"Donor66","Uterus",NA
"Donor67","Ovary",0.9
"Donor68","Uterus",0.94
"Donor69","Ovary",0.86
"Donor70","Uterus",0.74
"Donor71","Ovary",0.86
"Donor72","Uterus",0.96
"Donor73","Ovary",0.78
"Donor74","Uterus",NA
"Donor75","Ovary",0.16
"Donor76","Uterus",0.3
"Donor77","Ovary",1
"Donor78","Uterus",NA
"Donor79","Ovary",NA
"Donor80","Uterus",1
"Donor81","Ovary",0.72
"Donor82","Uterus",NA
"Donor83","Ovary",0.62
"Donor84","Uterus",0.2
"Donor85","Ovary",0.16
"Donor86","Uterus",0.1
"Donor87","Ovary",0.84
"Donor88","Uterus",NA
"Donor89","Ovary",0.86
"Donor90","Uterus",NA
"Donor91","Ovary",0.8
"Donor92","Uterus",NA
"Donor93","Ovary",0.72
"Donor94","Uterus",NA
"Donor95","Ovary",0.62
"Donor96","Uterus",0.24
"Donor97","Ovary",NA
"Donor98","Uterus",0.96
"Donor99","Ovary",0.64
"Donor100","Uterus",0.58
"Donor101","Ovary",0.02
"Donor102","Uterus",0
"Donor103","Ovary",0.88
"Donor104","Uterus",NA
"Donor105","Ovary",0.06
"Donor106","Uterus",0.02
"Donor107","Ovary",NA
"Donor108","Uterus",0.94
"Donor109","Ovary",0.88
"Donor110","Uterus",0.78
"Donor111","Ovary",0.06
"Donor112","Uterus",0.08
"Donor113","Ovary",0.02
"Donor114","Uterus",0.02
"Donor115","Ovary",0.9
"Donor116","Uterus",0.92
"Donor117","Ovary",NA
"Donor118","Uterus",0.82
"Donor119","Ovary",0.78
"Donor120","Uterus",NA
"Donor121","Ovary",0.98
"Donor122","Uterus",NA
"Donor123","Ovary",NA
"Donor124","Uterus",0.48
"Donor125","Ovary",0.18
"Donor126","Uterus",NA
"Donor127","Ovary",0.06
"Donor128","Uterus",0.06
"Donor129","Ovary",NA
"Donor130","Uterus",0.06
"Donor131","Ovary",0.16
"Donor132","Uterus",0.02
"Donor133","Ovary",0.64
"Donor134","Uterus",NA
"Donor135","Ovary",0.9
"Donor136","Uterus",0.88
"Donor137","Ovary",0.94
"Donor138","Uterus",NA
"Donor139","Ovary",NA
"Donor140","Uterus",0.12
"Donor141","Ovary",0.98
"Donor142","Uterus",0.84
"Donor143","Ovary",0.44
"Donor144","Uterus",0.02
"Donor145","Ovary",0.96
"Donor146","Uterus",0.9
"Donor147","Ovary",0.88
"Donor148","Uterus",NA
"Donor149","Ovary",0.96
"Donor150","Uterus",NA
"Donor151","Ovary",0.98
"Donor152","Uterus",NA
"Donor153","Ovary",0.74
"Donor154","Uterus",NA
"Donor155","Ovary",0
"Donor156","Uterus",NA
"Donor157","Ovary",0.88
"Donor158","Uterus",0.72
"Donor159","Ovary",0.78
"Donor160","Uterus",0.72
"Donor161","Ovary",0
"Donor162","Uterus",0.04
"Donor163","Ovary",0.12
"Donor164","Uterus",NA
"Donor165","Ovary",NA
